Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000049 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.006629 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.011341 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.016733 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.022872 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.027854 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.033106 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.038811 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.044398 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.048962 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.053987 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.058337 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.063918 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.069038 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.073727 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000044 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.005873 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.011785 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.016596 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.022316 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.027417 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.032886 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.038873 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.044022 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.051940 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.058966 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.064550 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.068643 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.073754 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.077835 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000047 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.004675 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.010770 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.015159 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.019488 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.023933 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.030091 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.035569 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.040743 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.047105 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.052229 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.056616 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.061126 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.065189 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.069752 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000048 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.007156 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.011711 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.016041 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.023800 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.028587 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.033137 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.042740 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.048583 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.056350 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.060859 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.068328 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.074075 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.079124 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.086581 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000042 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.005243 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.010033 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.016495 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.022213 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.027812 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.034133 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.039004 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.044171 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.053288 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.057885 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.062125 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.067350 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.071319 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.075195 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000044 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.004913 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.011547 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.016010 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.022541 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.029163 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.034111 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.039024 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.045226 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.055780 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.060817 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.065221 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.069006 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.072719 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.076785 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000043 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.005537 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.012053 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.016742 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.022652 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.028229 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.033273 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.038439 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.044099 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.049255 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.053692 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.058259 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.063869 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.067753 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.071530 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000043 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.004943 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.011135 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.015602 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.020835 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.026298 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.030990 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.035756 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.040702 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.047317 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.053167 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.057151 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.062279 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.066356 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.070647 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000048 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.007900 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.012929 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.018375 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.026073 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.032021 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.039761 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.045504 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.051100 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.059166 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.064265 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.068992 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.073717 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.077809 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.082046 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000054 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.004806 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.009919 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.016019 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.022278 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.027141 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.033732 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.038698 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.044946 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.051644 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.056678 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.062939 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.067502 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.071151 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.074732 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000043 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.005671 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.010470 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.016520 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.023779 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.029649 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.034565 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.040763 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.046600 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.054024 


Iteration = 130
min = -13.260379 
x[0] = 0.615723 
x[1] = 0.407715 

M[0] = 148.899328 
NumberOfTrials = 129
Solve time = 0.058846 


Iteration = 134
min = -13.456595 
x[0] = 0.607910 
x[1] = 0.403809 

M[0] = 148.899328 
NumberOfTrials = 133
Solve time = 0.064072 


Iteration = 141
min = -13.489060 
x[0] = 0.605957 
x[1] = 0.410645 

M[0] = 148.899328 
NumberOfTrials = 140
Solve time = 0.068705 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.073393 


Iteration = 144
min = -13.508402 
x[0] = 0.601074 
x[1] = 0.408691 

M[0] = 148.899328 
NumberOfTrials = 143
Solve time = 0.077929 


Iteration = 2
min = -3.664909 
x[0] = 0.500488 
x[1] = 0.500488 

M[0] = 1.000000 
NumberOfTrials = 1
Solve time = 0.000045 


Iteration = 3
min = -4.311142 
x[0] = 0.000488 
x[1] = 0.500488 

M[0] = 1.292466 
NumberOfTrials = 2
Solve time = 0.004736 


Iteration = 4
min = -6.210486 
x[0] = 0.250488 
x[1] = 0.250488 

M[0] = 5.372155 
NumberOfTrials = 3
Solve time = 0.009811 


Iteration = 18
min = -6.780707 
x[0] = 0.330566 
x[1] = 0.884277 

M[0] = 25.499868 
NumberOfTrials = 17
Solve time = 0.014773 


Iteration = 33
min = -9.266832 
x[0] = 0.596191 
x[1] = 0.354980 

M[0] = 51.170723 
NumberOfTrials = 32
Solve time = 0.019245 


Iteration = 39
min = -9.936625 
x[0] = 0.613770 
x[1] = 0.135254 

M[0] = 57.891893 
NumberOfTrials = 38
Solve time = 0.024406 


Iteration = 40
min = -10.058412 
x[0] = 0.587402 
x[1] = 0.207520 

M[0] = 57.891893 
NumberOfTrials = 39
Solve time = 0.029696 


Iteration = 44
min = -10.070554 
x[0] = 0.631348 
x[1] = 0.164551 

M[0] = 62.692136 
NumberOfTrials = 43
Solve time = 0.034047 


Iteration = 53
min = -11.429129 
x[0] = 0.640137 
x[1] = 0.403809 

M[0] = 72.506183 
NumberOfTrials = 52
Solve time = 0.039066 


Iteration = 129
min = -11.668258 
x[0] = 0.571777 
x[1] = 0.432129 

M[0] = 148.899328 
NumberOfTrials = 128
Solve time = 0.044989 


